,Common_Name,HUC_CODE,LATITUDE83,LONGITUDE83,Legal_Name,City,treatmentClass,collectionClass,basin,subbasin,stream,permYr,EPAref,type1,type2,recycledReuse,emergencyOverflow,recycledBiosolids,yearRoundDischarge,BOD5_monthly_lbs_day,BOD5_max_lbs_day,TSS_monthly_average_lbs_day,TSS_max_lbs_day,dryDesignFlowMGD,massLoadFlowMGD,note1,note2
62911,WALDPORT WWTP,17100205,44.424889,-124.058717,"WALDPORT, CITY OF",Waldport,2,2,Northern Oregon Coastal,Alsea,Lint Slough,2020,OR0034053,activated sludge,sequencing batch reactor,0,0,1,yes,30,60,30,60,0.7,0.822,,
62933,WALLOWA STP,17060105,45.577575,-117.531411,"WALLOWA, CITY OF",Wallowa,1,2,Grande Ronde,Wallowa,Wallowa River,2018,OR0020028,lagoons,na,0,0,1,yes,75,150,210,420,0.203,0.297,,
69519,"WARRENTON, CITY OF STP",17080006,46.172324,-123.921608,"WARRENTON, CITY OF",Warrenton,2,2,Northern Oregon Coastal,Lower Columbia/Youngs,Columbia River,2013,OR0020877,activated sludge,sequencing batch reactor,0,0,0,yes,375,750,375,750,1,1.5,,
69520,WES (Boring STP),17090011,45.426929,-122.376451,Water Environment Services,Oregon City,1,1,Willamette,Clackamas,North Fork of Deep Creek,2020,OR0031399,lagoons,na,1,0,0,yes,3.4,6.8,3.4,6.8,0.02,0.12,,
69552,WES (Hoodland STP),17090011,45.426929,-122.376451,Water Environmental Services,Welches,3,2,Sandy,Lower Columbia/Sandy,Sandy River,2017,OR0031020,biological contactors,na,0,0,1,yes,150,300,150,300,0.9,0.9,rotating,two outfalls
63603,WESTFIR STP,17090001,43.759702,-122.491471,"WESTFIR, CITY OF",Westfir,1,1,Willamette,Middle Willamette,North Fork Middle Fork Willamette River,2010,OR0028282,trickling filter,na,0,0,0,yes,7.5,15,7.5,15,0.03,0.03,upgraded/replaced 2008 to advantex recirculating suspended fabric filter system,collection replaced w/gravity collection in 2001
69553,WESTPORT SEWER SERVICE DISTRICT STP,17080003,46.1348,-123.3741,WESTPORT SEWER SERVICE DISTRICT,Astoria,1,1,Lower Columbia,Lower Columbia/Clatskanie,Westport Slough,2009,OR0037496,STEP system,recirculating fabric filter,0,0,0,yes,14,27,14,27,0.054,0.054,,
63961,WILLAMINA STP,17090008,45.075574,-123.479987,"WILLAMINA, CITY OF",Willamina,1,2,Willamette,Yamhill,South Yamhill River,2003,OR0022713,lagoons,na,0,0,0,no,120,240,200,400,0.22,0.48,,
69554,WINCHESTER BAY STP,17100303,43.673236,-124.190236,WINCHESTER BAY SANITARY DISTRICT,Winchester Bay,3,2,Umpqua,Umpqua,Umpqua River Estuary,2004,OR0022616,activated sludge,sequencing batch reactor,0,1,0,yes,80,160,80,160,0.32,0.64,expected ,
69555,YACHATS STP,17100205,44.314076,-124.106822,"YACHATS, CITY OF",Yachats,2,2,Northern Oregon Coastal,Alsea,Pacific Ocean,2018,OR0020290,activated sludge,sequencing batch reactor,0,0,0,yes,37,75,37,75,0.33,0.15,mass load based on design flow before upgrade,
64685,YAMHILL STP,17090008,45.333304,-123.190502,"YAMHILL, CITY OF",Yamhill,1,1,Willamette,Yamhill,North Yamhill River,2003,OR0022802,lagoons,na,0,0,0,no,62,140,94,210,0.25,0.25,,
69521,YONCALLA STP,17100303,43.606517,-123.278293,"YONCALLA, CITY OF",Yoncalla,1,2,Umpqua,Umpqua,Yoncalla Creek,2006,OR0022454,lagoons,na,0,0,0,no,120,250,200,410,0.14,0.49,,
